,support,itemsets
695,0.6731040032186683,"frozenset({'cheese', 'tomatoes', 'coca-cola'})"
696,0.7109233554616777,"frozenset({'cheese', 'vodka', 'coca-cola'})"
697,0.6672701669684168,"frozenset({'cheese', 'coca-cola', 'water'})"
698,0.6873868436934218,"frozenset({'cheese', 'coca-cola', 'wine'})"
699,0.7095151880909274,"frozenset({'eggs', 'cheese', 'coffee'})"
700,0.6837658418829209,"frozenset({'cheese', 'coffee', 'honey'})"
701,0.6902031784349225,"frozenset({'juice', 'cheese', 'coffee'})"
702,0.7330516998591833,"frozenset({'cheese', 'coffee', 'milk'})"
703,0.7103198551599276,"frozenset({'pens', 'cheese', 'coffee'})"
704,0.6735063367531684,"frozenset({'cheese', 'coffee', 'pepper'})"
705,0.6902031784349225,"frozenset({'cheese', 'coffee', 'salt'})"
706,0.6873868436934218,"frozenset({'cheese', 'coffee', 'sugar'})"
707,0.6962381814524241,"frozenset({'cheese', 'coffee', 'tea'})"
708,0.7050895192114263,"frozenset({'cheese', 'coffee', 'tomatoes'})"
709,0.7133373566686784,"frozenset({'cheese', 'coffee', 'vodka'})"
710,0.6829611748139207,"frozenset({'cheese', 'coffee', 'water'})"
711,0.7002615167974251,"frozenset({'cheese', 'coffee', 'wine'})"
712,0.7066988533494267,"frozenset({'eggs', 'cheese', 'honey'})"
713,0.6934218467109233,"frozenset({'eggs', 'juice', 'cheese'})"
714,0.7113256889961779,"frozenset({'eggs', 'cheese', 'milk'})"
715,0.7177630255481794,"frozenset({'eggs', 'pens', 'cheese'})"
716,0.692214846107423,"frozenset({'eggs', 'cheese', 'pepper'})"
717,0.6924160128746731,"frozenset({'eggs', 'cheese', 'salt'})"
718,0.6749145041239187,"frozenset({'eggs', 'cheese', 'sugar'})"
719,0.692013679340173,"frozenset({'eggs', 'cheese', 'tea'})"
720,0.6795413397706699,"frozenset({'eggs', 'cheese', 'tomatoes'})"
721,0.728223697445182,"frozenset({'eggs', 'cheese', 'vodka'})"
722,0.68014484007242,"frozenset({'eggs', 'cheese', 'water'})"
723,0.7022731844699256,"frozenset({'eggs', 'cheese', 'wine'})"
724,0.6545966606316637,"frozenset({'juice', 'cheese', 'honey'})"
725,0.7014685174009254,"frozenset({'cheese', 'honey', 'milk'})"
726,0.6795413397706699,"frozenset({'pens', 'cheese', 'honey'})"
727,0.6660631663649165,"frozenset({'cheese', 'pepper', 'honey'})"
728,0.6773285053309194,"frozenset({'cheese', 'honey', 'salt'})"
729,0.648159324079662,"frozenset({'sugar', 'cheese', 'honey'})"
730,0.6564071615369141,"frozenset({'cheese', 'honey', 'tea'})"
731,0.6541943270971635,"frozenset({'cheese', 'tomatoes', 'honey'})"
732,0.7026755180044256,"frozenset({'cheese', 'vodka', 'honey'})"
733,0.6535908267954134,"frozenset({'cheese', 'honey', 'water'})"
734,0.656205994769664,"frozenset({'cheese', 'honey', 'wine'})"
735,0.6855763427881714,"frozenset({'juice', 'cheese', 'milk'})"
736,0.6737075035204184,"frozenset({'juice', 'pens', 'cheese'})"
737,0.6543954938644136,"frozenset({'juice', 'cheese', 'pepper'})"
738,0.6533896600281633,"frozenset({'juice', 'cheese', 'salt'})"
739,0.6405149869241601,"frozenset({'juice', 'cheese', 'sugar'})"
740,0.651981492657413,"frozenset({'juice', 'cheese', 'tea'})"
741,0.6525849929591632,"frozenset({'juice', 'cheese', 'tomatoes'})"
742,0.6694830014081674,"frozenset({'juice', 'cheese', 'vodka'})"
743,0.6461476564071615,"frozenset({'juice', 'cheese', 'water'})"
744,0.6566083283041642,"frozenset({'juice', 'cheese', 'wine'})"
745,0.7103198551599276,"frozenset({'pens', 'cheese', 'milk'})"
746,0.6900020116676725,"frozenset({'cheese', 'pepper', 'milk'})"
747,0.6898008449004225,"frozenset({'cheese', 'milk', 'salt'})"
748,0.6789378394689197,"frozenset({'cheese', 'sugar', 'milk'})"
749,0.6954335143834238,"frozenset({'cheese', 'milk', 'tea'})"
750,0.7016696841681754,"frozenset({'cheese', 'tomatoes', 'milk'})"
751,0.7143431905049286,"frozenset({'cheese', 'vodka', 'milk'})"
752,0.6853751760209214,"frozenset({'cheese', 'milk', 'water'})"
753,0.6797425065379199,"frozenset({'cheese', 'milk', 'wine'})"
754,0.6690806678736673,"frozenset({'pens', 'cheese', 'pepper'})"
755,0.6783343391671696,"frozenset({'pens', 'cheese', 'salt'})"
756,0.6674713337356669,"frozenset({'pens', 'cheese', 'sugar'})"
757,0.6749145041239187,"frozenset({'pens', 'cheese', 'tea'})"
758,0.6805471736069202,"frozenset({'pens', 'cheese', 'tomatoes'})"
759,0.7034801850734259,"frozenset({'pens', 'cheese', 'vodka'})"
760,0.6731040032186683,"frozenset({'pens', 'cheese', 'water'})"
761,0.6847716757191712,"frozenset({'pens', 'cheese', 'wine'})"
762,0.6556024944679139,"frozenset({'cheese', 'pepper', 'salt'})"
763,0.6393079863206599,"frozenset({'cheese', 'pepper', 'sugar'})"
764,0.6525849929591632,"frozenset({'cheese', 'pepper', 'tea'})"
765,0.6527861597264132,"frozenset({'cheese', 'tomatoes', 'pepper'})"
766,0.6813518406759204,"frozenset({'cheese', 'vodka', 'pepper'})"
767,0.6690806678736673,"frozenset({'cheese', 'pepper', 'water'})"
768,0.6549989941661637,"frozenset({'cheese', 'pepper', 'wine'})"
769,0.6364916515791591,"frozenset({'cheese', 'sugar', 'salt'})"
770,0.6646549989941661,"frozenset({'cheese', 'tea', 'salt'})"
771,0.6682760008046671,"frozenset({'cheese', 'tomatoes', 'salt'})"
772,0.6906055119694227,"frozenset({'cheese', 'vodka', 'salt'})"
773,0.6415208207604104,"frozenset({'cheese', 'salt', 'water'})"
774,0.6554013277006638,"frozenset({'cheese', 'salt', 'wine'})"
775,0.652182659424663,"frozenset({'cheese', 'sugar', 'tea'})"
776,0.6501709917521625,"frozenset({'cheese', 'tomatoes', 'sugar'})"
777,0.6767250050291692,"frozenset({'cheese', 'vodka', 'sugar'})"
778,0.6475558237779119,"frozenset({'cheese', 'sugar', 'water'})"
779,0.6509756588211627,"frozenset({'cheese', 'sugar', 'wine'})"
780,0.664051498692416,"frozenset({'cheese', 'tomatoes', 'tea'})"
781,0.687990343995172,"frozenset({'cheese', 'vodka', 'tea'})"
782,0.6624421645544156,"frozenset({'cheese', 'tea', 'water'})"
783,0.6666666666666666,"frozenset({'cheese', 'tea', 'wine'})"
784,0.6670690002011668,"frozenset({'vodka', 'cheese', 'tomatoes'})"
785,0.6552001609334138,"frozenset({'cheese', 'tomatoes', 'water'})"
786,0.6694830014081674,"frozenset({'cheese', 'tomatoes', 'wine'})"
787,0.6827600080466707,"frozenset({'cheese', 'vodka', 'water'})"
788,0.7022731844699256,"frozenset({'cheese', 'vodka', 'wine'})"
789,0.6547978273989137,"frozenset({'cheese', 'water', 'wine'})"
790,0.6944276805471736,"frozenset({'chocolate', 'coffee', 'coca-cola'})"
791,0.7010661838664253,"frozenset({'chocolate', 'eggs', 'coca-cola'})"
792,0.6459464896399115,"frozenset({'chocolate', 'honey', 'coca-cola'})"
793,0.6656608328304164,"frozenset({'chocolate', 'juice', 'coca-cola'})"
794,0.6966405149869241,"frozenset({'chocolate', 'milk', 'coca-cola'})"
795,0.6745121705894186,"frozenset({'chocolate', 'pens', 'coca-cola'})"
796,0.6793401730034199,"frozenset({'chocolate', 'pepper', 'coca-cola'})"
797,0.6642526654596661,"frozenset({'chocolate', 'salt', 'coca-cola'})"
798,0.6749145041239187,"frozenset({'chocolate', 'sugar', 'coca-cola'})"
799,0.6608328304164152,"frozenset({'chocolate', 'tea', 'coca-cola'})"
800,0.6763226714946691,"frozenset({'chocolate', 'tomatoes', 'coca-cola'})"
801,0.7145443572721787,"frozenset({'chocolate', 'vodka', 'coca-cola'})"
802,0.6861798430899215,"frozenset({'chocolate', 'coca-cola', 'water'})"
803,0.6924160128746731,"frozenset({'chocolate', 'coca-cola', 'wine'})"
804,0.7052906859786763,"frozenset({'chocolate', 'coffee', 'eggs'})"
805,0.6497686582176624,"frozenset({'chocolate', 'coffee', 'honey'})"
806,0.6566083283041642,"frozenset({'chocolate', 'juice', 'coffee'})"
807,0.7036813518406759,"frozenset({'chocolate', 'coffee', 'milk'})"
808,0.6789378394689197,"frozenset({'chocolate', 'pens', 'coffee'})"
809,0.6572118286059143,"frozenset({'chocolate', 'coffee', 'pepper'})"
810,0.6769261717964192,"frozenset({'chocolate', 'salt', 'coffee'})"
811,0.6539931603299135,"frozenset({'chocolate', 'coffee', 'sugar'})"
812,0.6688795011064173,"frozenset({'chocolate', 'coffee', 'tea'})"
813,0.6735063367531684,"frozenset({'chocolate', 'coffee', 'tomatoes'})"
814,0.6924160128746731,"frozenset({'chocolate', 'coffee', 'vodka'})"
815,0.6700865017099176,"frozenset({'chocolate', 'coffee', 'water'})"
816,0.6783343391671696,"frozenset({'chocolate', 'coffee', 'wine'})"
817,0.6785355059344196,"frozenset({'chocolate', 'honey', 'eggs'})"
818,0.6805471736069202,"frozenset({'chocolate', 'juice', 'eggs'})"
819,0.7034801850734259,"frozenset({'chocolate', 'milk', 'eggs'})"
820,0.7032790183061758,"frozenset({'chocolate', 'pens', 'eggs'})"
821,0.6912090122711728,"frozenset({'chocolate', 'pepper', 'eggs'})"
822,0.6857775095554215,"frozenset({'chocolate', 'salt', 'eggs'})"
823,0.6710923355461678,"frozenset({'chocolate', 'sugar', 'eggs'})"
824,0.6930195131764233,"frozenset({'chocolate', 'eggs', 'tea'})"
825,0.6813518406759204,"frozenset({'chocolate', 'tomatoes', 'eggs'})"
826,0.7115268557634279,"frozenset({'chocolate', 'vodka', 'eggs'})"
827,0.6869845101589217,"frozenset({'chocolate', 'eggs', 'water'})"
828,0.7020720177026755,"frozenset({'chocolate', 'eggs', 'wine'})"
829,0.623818145242406,"frozenset({'chocolate', 'juice', 'honey'})"
830,0.6650573325286663,"frozenset({'chocolate', 'honey', 'milk'})"
831,0.6648561657614163,"frozenset({'chocolate', 'pens', 'honey'})"
832,0.6453429893381614,"frozenset({'chocolate', 'pepper', 'honey'})"
833,0.6507744920539127,"frozenset({'chocolate', 'salt', 'honey'})"
834,0.6171796419231543,"frozenset({'chocolate', 'sugar', 'honey'})"
835,0.6322671494669081,"frozenset({'chocolate', 'honey', 'tea'})"
836,0.6179843089921545,"frozenset({'chocolate', 'tomatoes', 'honey'})"
837,0.6755180044256689,"frozenset({'chocolate', 'vodka', 'honey'})"
838,0.6326694830014081,"frozenset({'chocolate', 'honey', 'water'})"
839,0.6286461476564071,"frozenset({'chocolate', 'honey', 'wine'})"
840,0.6743110038221686,"frozenset({'chocolate', 'juice', 'milk'})"
841,0.6610339971836653,"frozenset({'chocolate', 'juice', 'pens'})"
842,0.6485616576141622,"frozenset({'chocolate', 'juice', 'pepper'})"
843,0.6310601488634078,"frozenset({'chocolate', 'juice', 'salt'})"
844,0.6183866425266547,"frozenset({'chocolate', 'juice', 'sugar'})"
845,0.6433313216656609,"frozenset({'chocolate', 'juice', 'tea'})"
846,0.6298531482599075,"frozenset({'chocolate', 'juice', 'tomatoes'})"
847,0.668074834037417,"frozenset({'chocolate', 'juice', 'vodka'})"
848,0.6431301548984107,"frozenset({'chocolate', 'juice', 'water'})"
849,0.6437336552001609,"frozenset({'chocolate', 'juice', 'wine'})"
850,0.6819553409776705,"frozenset({'chocolate', 'pens', 'milk'})"
851,0.6624421645544156,"frozenset({'chocolate', 'pepper', 'milk'})"
852,0.6642526654596661,"frozenset({'chocolate', 'salt', 'milk'})"
853,0.6485616576141622,"frozenset({'chocolate', 'sugar', 'milk'})"
854,0.6718970026151679,"frozenset({'chocolate', 'milk', 'tea'})"
855,0.6757191711929189,"frozenset({'chocolate', 'tomatoes', 'milk'})"
856,0.6988533494266748,"frozenset({'chocolate', 'vodka', 'milk'})"
857,0.6658619995976665,"frozenset({'chocolate', 'milk', 'water'})"
858,0.6652584992959163,"frozenset({'chocolate', 'milk', 'wine'})"
859,0.664051498692416,"frozenset({'chocolate', 'pens', 'pepper'})"
860,0.6652584992959163,"frozenset({'chocolate', 'pens', 'salt'})"
861,0.6459464896399115,"frozenset({'chocolate', 'pens', 'sugar'})"
862,0.6584188292094146,"frozenset({'chocolate', 'pens', 'tea'})"
863,0.652383826191913,"frozenset({'chocolate', 'pens', 'tomatoes'})"
864,0.6835646751156709,"frozenset({'chocolate', 'pens', 'vodka'})"
865,0.6620398310199155,"frozenset({'chocolate', 'pens', 'water'})"
866,0.6576141621404143,"frozenset({'chocolate', 'pens', 'wine'})"
867,0.6376986521826594,"frozenset({'chocolate', 'salt', 'pepper'})"
868,0.6421243210621606,"frozenset({'chocolate', 'pepper', 'sugar'})"
869,0.6535908267954134,"frozenset({'chocolate', 'pepper', 'tea'})"
870,0.6334741500704084,"frozenset({'chocolate', 'tomatoes', 'pepper'})"
871,0.6712935023134178,"frozenset({'chocolate', 'vodka', 'pepper'})"
872,0.6654596660631663,"frozenset({'chocolate', 'pepper', 'water'})"
873,0.6531884932609133,"frozenset({'chocolate', 'pepper', 'wine'})"
874,0.6244216455441561,"frozenset({'chocolate', 'salt', 'sugar'})"
875,0.6397103198551599,"frozenset({'chocolate', 'salt', 'tea'})"
876,0.6515791591229129,"frozenset({'chocolate', 'salt', 'tomatoes'})"
877,0.6549989941661637,"frozenset({'chocolate', 'salt', 'vodka'})"
878,0.6310601488634078,"frozenset({'chocolate', 'salt', 'water'})"
879,0.6463488231744116,"frozenset({'chocolate', 'salt', 'wine'})"
880,0.6433313216656609,"frozenset({'chocolate', 'sugar', 'tea'})"
881,0.6286461476564071,"frozenset({'chocolate', 'tomatoes', 'sugar'})"
882,0.6729028364514182,"frozenset({'chocolate', 'vodka', 'sugar'})"
883,0.644135988734661,"frozenset({'chocolate', 'sugar', 'water'})"
884,0.6387044860189097,"frozenset({'chocolate', 'sugar', 'wine'})"
885,0.6477569905451619,"frozenset({'chocolate', 'tomatoes', 'tea'})"
886,0.6636491651579159,"frozenset({'chocolate', 'vodka', 'tea'})"
887,0.6642526654596661,"frozenset({'chocolate', 'tea', 'water'})"
888,0.6527861597264132,"frozenset({'chocolate', 'tea', 'wine'})"
889,0.6515791591229129,"frozenset({'chocolate', 'vodka', 'tomatoes'})"
890,0.6449406558036612,"frozenset({'chocolate', 'tomatoes', 'water'})"
891,0.6525849929591632,"frozenset({'chocolate', 'tomatoes', 'wine'})"
892,0.6835646751156709,"frozenset({'chocolate', 'vodka', 'water'})"
893,0.6873868436934218,"frozenset({'chocolate', 'vodka', 'wine'})"
894,0.6632468316234158,"frozenset({'chocolate', 'wine', 'water'})"
895,0.7004626835646751,"frozenset({'eggs', 'coffee', 'coca-cola'})"
896,0.6493663246831624,"frozenset({'coffee', 'honey', 'coca-cola'})"
897,0.6608328304164152,"frozenset({'juice', 'coffee', 'coca-cola'})"
898,0.7151478575739287,"frozenset({'coffee', 'milk', 'coca-cola'})"
899,0.683967008650171,"frozenset({'pens', 'coffee', 'coca-cola'})"
900,0.6720981693824181,"frozenset({'coffee', 'pepper', 'coca-cola'})"
901,0.6755180044256689,"frozenset({'salt', 'coffee', 'coca-cola'})"
902,0.6606316636491651,"frozenset({'coffee', 'sugar', 'coca-cola'})"
903,0.664051498692416,"frozenset({'tea', 'coffee', 'coca-cola'})"
904,0.6980486823576745,"frozenset({'coffee', 'tomatoes', 'coca-cola'})"
905,0.6910078455039228,"frozenset({'coffee', 'vodka', 'coca-cola'})"
906,0.6934218467109233,"frozenset({'coffee', 'coca-cola', 'water'})"
907,0.6966405149869241,"frozenset({'coffee', 'coca-cola', 'wine'})"
908,0.684369342184671,"frozenset({'eggs', 'honey', 'coca-cola'})"
909,0.683967008650171,"frozenset({'eggs', 'juice', 'coca-cola'})"
910,0.7219875276604305,"frozenset({'eggs', 'milk', 'coca-cola'})"
911,0.6982498491249246,"frozenset({'eggs', 'pens', 'coca-cola'})"
912,0.7044860189096761,"frozenset({'eggs', 'pepper', 'coca-cola'})"
913,0.692214846107423,"frozenset({'eggs', 'salt', 'coca-cola'})"
914,0.683967008650171,"frozenset({'eggs', 'sugar', 'coca-cola'})"
915,0.6855763427881714,"frozenset({'eggs', 'coca-cola', 'tea'})"
916,0.711929189297928,"frozenset({'eggs', 'tomatoes', 'coca-cola'})"
917,0.7052906859786763,"frozenset({'eggs', 'vodka', 'coca-cola'})"
918,0.7099175216254274,"frozenset({'eggs', 'coca-cola', 'water'})"
919,0.736069201367934,"frozenset({'eggs', 'coca-cola', 'wine'})"
920,0.6314624823979079,"frozenset({'juice', 'honey', 'coca-cola'})"
921,0.688191510762422,"frozenset({'honey', 'milk', 'coca-cola'})"
922,0.6648561657614163,"frozenset({'pens', 'honey', 'coca-cola'})"
923,0.6592234962784148,"frozenset({'pepper', 'honey', 'coca-cola'})"
924,0.6733051699859183,"frozenset({'salt', 'honey', 'coca-cola'})"
925,0.6332729833031583,"frozenset({'sugar', 'honey', 'coca-cola'})"
926,0.6344799839066586,"frozenset({'tea', 'honey', 'coca-cola'})"
927,0.6660631663649165,"frozenset({'tomatoes', 'honey', 'coca-cola'})"
928,0.6775296720981694,"frozenset({'vodka', 'honey', 'coca-cola'})"
929,0.6592234962784148,"frozenset({'coca-cola', 'honey', 'water'})"
930,0.6714946690806679,"frozenset({'coca-cola', 'honey', 'wine'})"
931,0.6865821766244217,"frozenset({'juice', 'milk', 'coca-cola'})"
932,0.6552001609334138,"frozenset({'juice', 'pens', 'coca-cola'})"
933,0.6541943270971635,"frozenset({'juice', 'pepper', 'coca-cola'})"
934,0.6306578153289076,"frozenset({'juice', 'coca-cola', 'salt'})"
935,0.6300543150271575,"frozenset({'juice', 'sugar', 'coca-cola'})"
936,0.6378998189499094,"frozenset({'juice', 'tea', 'coca-cola'})"
937,0.6549989941661637,"frozenset({'juice', 'tomatoes', 'coca-cola'})"
938,0.6737075035204184,"frozenset({'juice', 'vodka', 'coca-cola'})"
939,0.6662643331321666,"frozenset({'juice', 'coca-cola', 'water'})"
940,0.6698853349426674,"frozenset({'juice', 'coca-cola', 'wine'})"
941,0.6948300140816737,"frozenset({'pens', 'milk', 'coca-cola'})"
942,0.692214846107423,"frozenset({'pepper', 'milk', 'coca-cola'})"
943,0.6867833433916717,"frozenset({'salt', 'milk', 'coca-cola'})"
944,0.6702876684771676,"frozenset({'sugar', 'milk', 'coca-cola'})"
945,0.6753168376584189,"frozenset({'tea', 'milk', 'coca-cola'})"
946,0.7183665258499295,"frozenset({'tomatoes', 'milk', 'coca-cola'})"
947,0.7195735264534299,"frozenset({'vodka', 'milk', 'coca-cola'})"
948,0.7069000201166767,"frozenset({'coca-cola', 'milk', 'water'})"
949,0.7155501911084289,"frozenset({'coca-cola', 'milk', 'wine'})"
950,0.6789378394689197,"frozenset({'pens', 'pepper', 'coca-cola'})"
951,0.6656608328304164,"frozenset({'salt', 'pens', 'coca-cola'})"
952,0.6610339971836653,"frozenset({'pens', 'sugar', 'coca-cola'})"
953,0.643934821967411,"frozenset({'pens', 'tea', 'coca-cola'})"
954,0.6783343391671696,"frozenset({'pens', 'tomatoes', 'coca-cola'})"
955,0.67994367330517,"frozenset({'pens', 'vodka', 'coca-cola'})"
956,0.6863810098571715,"frozenset({'pens', 'coca-cola', 'water'})"
957,0.6847716757191712,"frozenset({'pens', 'coca-cola', 'wine'})"
958,0.659625829812915,"frozenset({'salt', 'pepper', 'coca-cola'})"
959,0.6505733252866627,"frozenset({'pepper', 'sugar', 'coca-cola'})"
960,0.6622409977871656,"frozenset({'tea', 'pepper', 'coca-cola'})"
961,0.6714946690806679,"frozenset({'tomatoes', 'pepper', 'coca-cola'})"
962,0.6835646751156709,"frozenset({'vodka', 'pepper', 'coca-cola'})"
963,0.6825588412794207,"frozenset({'pepper', 'coca-cola', 'water'})"
964,0.6938241802454235,"frozenset({'pepper', 'coca-cola', 'wine'})"
965,0.6401126533896601,"frozenset({'salt', 'sugar', 'coca-cola'})"
966,0.6513779923556628,"frozenset({'salt', 'tea', 'coca-cola'})"
967,0.6912090122711728,"frozenset({'salt', 'tomatoes', 'coca-cola'})"
968,0.6849728424864212,"frozenset({'salt', 'vodka', 'coca-cola'})"
969,0.6656608328304164,"frozenset({'salt', 'coca-cola', 'water'})"
970,0.6875880104606719,"frozenset({'salt', 'coca-cola', 'wine'})"
971,0.6387044860189097,"frozenset({'tea', 'sugar', 'coca-cola'})"
972,0.6612351639509153,"frozenset({'tomatoes', 'sugar', 'coca-cola'})"
973,0.6712935023134178,"frozenset({'vodka', 'sugar', 'coca-cola'})"
974,0.6676725005029169,"frozenset({'sugar', 'coca-cola', 'water'})"
975,0.6666666666666666,"frozenset({'sugar', 'coca-cola', 'wine'})"
976,0.6702876684771676,"frozenset({'tea', 'tomatoes', 'coca-cola'})"
977,0.6831623415811708,"frozenset({'tea', 'vodka', 'coca-cola'})"
978,0.6775296720981694,"frozenset({'tea', 'coca-cola', 'water'})"
979,0.6813518406759204,"frozenset({'tea', 'coca-cola', 'wine'})"
980,0.6964393482196741,"frozenset({'vodka', 'tomatoes', 'coca-cola'})"
981,0.6966405149869241,"frozenset({'tomatoes', 'coca-cola', 'water'})"
982,0.7191711929189298,"frozenset({'tomatoes', 'coca-cola', 'wine'})"
983,0.7077046871856769,"frozenset({'vodka', 'coca-cola', 'water'})"
984,0.7191711929189298,"frozenset({'vodka', 'coca-cola', 'wine'})"
985,0.7183665258499295,"frozenset({'wine', 'coca-cola', 'water'})"
986,0.6885938442969222,"frozenset({'eggs', 'coffee', 'honey'})"
987,0.6988533494266748,"frozenset({'eggs', 'juice', 'coffee'})"
988,0.7185676926171797,"frozenset({'eggs', 'coffee', 'milk'})"
989,0.7205793602896802,"frozenset({'eggs', 'pens', 'coffee'})"
990,0.6835646751156709,"frozenset({'eggs', 'coffee', 'pepper'})"
991,0.6950311808489238,"frozenset({'eggs', 'salt', 'coffee'})"
992,0.6809495071414202,"frozenset({'eggs', 'coffee', 'sugar'})"
993,0.7046871856769261,"frozenset({'eggs', 'coffee', 'tea'})"
994,0.6932206799436733,"frozenset({'eggs', 'coffee', 'tomatoes'})"
995,0.7012673506336753,"frozenset({'eggs', 'coffee', 'vodka'})"
996,0.684369342184671,"frozenset({'eggs', 'coffee', 'water'})"
997,0.7143431905049286,"frozenset({'eggs', 'coffee', 'wine'})"
998,0.6618386642526655,"frozenset({'juice', 'coffee', 'honey'})"
999,0.7018708509354254,"frozenset({'coffee', 'honey', 'milk'})"
1000,0.6857775095554215,"frozenset({'pens', 'coffee', 'honey'})"
1001,0.6578153289076645,"frozenset({'coffee', 'pepper', 'honey'})"
1002,0.6702876684771676,"frozenset({'salt', 'coffee', 'honey'})"
1003,0.6399114866224099,"frozenset({'sugar', 'coffee', 'honey'})"
1004,0.659826996580165,"frozenset({'coffee', 'honey', 'tea'})"
1005,0.6574129953731643,"frozenset({'coffee', 'tomatoes', 'honey'})"
1006,0.6821565077449205,"frozenset({'coffee', 'vodka', 'honey'})"
1007,0.6511768255884128,"frozenset({'coffee', 'honey', 'water'})"
1008,0.6668678334339168,"frozenset({'coffee', 'honey', 'wine'})"
1009,0.7048883524441762,"frozenset({'juice', 'coffee', 'milk'})"
1010,0.6875880104606719,"frozenset({'juice', 'pens', 'coffee'})"
1011,0.6533896600281633,"frozenset({'juice', 'coffee', 'pepper'})"
1012,0.6616374974854154,"frozenset({'juice', 'coffee', 'salt'})"
1013,0.6395091530879099,"frozenset({'juice', 'coffee', 'sugar'})"
1014,0.6650573325286663,"frozenset({'juice', 'coffee', 'tea'})"
1015,0.6733051699859183,"frozenset({'juice', 'coffee', 'tomatoes'})"
