,support,itemsets
1016,0.6706900020116676,"frozenset({'juice', 'coffee', 'vodka'})"
1017,0.6533896600281633,"frozenset({'juice', 'coffee', 'water'})"
1018,0.6861798430899215,"frozenset({'juice', 'coffee', 'wine'})"
1019,0.7258096962381815,"frozenset({'pens', 'coffee', 'milk'})"
1020,0.6924160128746731,"frozenset({'coffee', 'pepper', 'milk'})"
1021,0.691812512572923,"frozenset({'salt', 'coffee', 'milk'})"
1022,0.6690806678736673,"frozenset({'coffee', 'sugar', 'milk'})"
1023,0.7002615167974251,"frozenset({'coffee', 'milk', 'tea'})"
1024,0.716153691410179,"frozenset({'coffee', 'tomatoes', 'milk'})"
1025,0.7171595252464293,"frozenset({'coffee', 'vodka', 'milk'})"
1026,0.7022731844699256,"frozenset({'coffee', 'milk', 'water'})"
1027,0.7026755180044256,"frozenset({'coffee', 'milk', 'wine'})"
1028,0.6676725005029169,"frozenset({'pens', 'coffee', 'pepper'})"
1029,0.6875880104606719,"frozenset({'pens', 'coffee', 'salt'})"
1030,0.6650573325286663,"frozenset({'pens', 'coffee', 'sugar'})"
1031,0.6875880104606719,"frozenset({'pens', 'coffee', 'tea'})"
1032,0.6928183464091732,"frozenset({'pens', 'coffee', 'tomatoes'})"
1033,0.6994568497284248,"frozenset({'pens', 'coffee', 'vodka'})"
1034,0.6785355059344196,"frozenset({'pens', 'coffee', 'water'})"
1035,0.6954335143834238,"frozenset({'pens', 'coffee', 'wine'})"
1036,0.6568094950714142,"frozenset({'salt', 'coffee', 'pepper'})"
1037,0.6397103198551599,"frozenset({'coffee', 'pepper', 'sugar'})"
1038,0.6650573325286663,"frozenset({'coffee', 'pepper', 'tea'})"
1039,0.6634479983906658,"frozenset({'coffee', 'tomatoes', 'pepper'})"
1040,0.6620398310199155,"frozenset({'coffee', 'vodka', 'pepper'})"
1041,0.667873667270167,"frozenset({'coffee', 'pepper', 'water'})"
1042,0.6648561657614163,"frozenset({'coffee', 'pepper', 'wine'})"
1043,0.6391068195534098,"frozenset({'salt', 'coffee', 'sugar'})"
1044,0.6775296720981694,"frozenset({'salt', 'coffee', 'tea'})"
1045,0.6819553409776705,"frozenset({'salt', 'coffee', 'tomatoes'})"
1046,0.6823576745121706,"frozenset({'salt', 'coffee', 'vodka'})"
1047,0.6497686582176624,"frozenset({'salt', 'coffee', 'water'})"
1048,0.6769261717964192,"frozenset({'salt', 'coffee', 'wine'})"
1049,0.655803661235164,"frozenset({'coffee', 'sugar', 'tea'})"
1050,0.6531884932609133,"frozenset({'coffee', 'tomatoes', 'sugar'})"
1051,0.6606316636491651,"frozenset({'coffee', 'vodka', 'sugar'})"
1052,0.6622409977871656,"frozenset({'coffee', 'sugar', 'water'})"
1053,0.6541943270971635,"frozenset({'coffee', 'sugar', 'wine'})"
1054,0.6789378394689197,"frozenset({'coffee', 'tomatoes', 'tea'})"
1055,0.6900020116676725,"frozenset({'coffee', 'vodka', 'tea'})"
1056,0.6741098370549186,"frozenset({'tea', 'coffee', 'water'})"
1057,0.6902031784349225,"frozenset({'tea', 'coffee', 'wine'})"
1058,0.6785355059344196,"frozenset({'vodka', 'coffee', 'tomatoes'})"
1059,0.6767250050291692,"frozenset({'coffee', 'tomatoes', 'water'})"
1060,0.7026755180044256,"frozenset({'coffee', 'tomatoes', 'wine'})"
1061,0.6809495071414202,"frozenset({'coffee', 'vodka', 'water'})"
1062,0.7056930195131764,"frozenset({'coffee', 'vodka', 'wine'})"
1063,0.6831623415811708,"frozenset({'wine', 'coffee', 'water'})"
1064,0.6815530074431704,"frozenset({'eggs', 'juice', 'honey'})"
1065,0.72017702675518,"frozenset({'eggs', 'honey', 'milk'})"
1066,0.7131361899014282,"frozenset({'eggs', 'pens', 'honey'})"
1067,0.6891973445986723,"frozenset({'eggs', 'pepper', 'honey'})"
1068,0.7133373566686784,"frozenset({'eggs', 'salt', 'honey'})"
1069,0.6461476564071615,"frozenset({'eggs', 'sugar', 'honey'})"
1070,0.6779320056326695,"frozenset({'eggs', 'honey', 'tea'})"
1071,0.6827600080466707,"frozenset({'eggs', 'tomatoes', 'honey'})"
1072,0.7175618587809294,"frozenset({'eggs', 'vodka', 'honey'})"
1073,0.6712935023134178,"frozenset({'eggs', 'honey', 'water'})"
1074,0.7034801850734259,"frozenset({'eggs', 'honey', 'wine'})"
1075,0.7109233554616777,"frozenset({'eggs', 'juice', 'milk'})"
1076,0.7026755180044256,"frozenset({'eggs', 'juice', 'pens'})"
1077,0.6847716757191712,"frozenset({'eggs', 'juice', 'pepper'})"
1078,0.6867833433916717,"frozenset({'eggs', 'juice', 'salt'})"
1079,0.6381009857171596,"frozenset({'eggs', 'juice', 'sugar'})"
1080,0.6817541742104204,"frozenset({'eggs', 'juice', 'tea'})"
1081,0.6692818346409173,"frozenset({'eggs', 'juice', 'tomatoes'})"
1082,0.6964393482196741,"frozenset({'eggs', 'juice', 'vodka'})"
1083,0.6763226714946691,"frozenset({'eggs', 'juice', 'water'})"
1084,0.6916113458056729,"frozenset({'eggs', 'juice', 'wine'})"
1085,0.723798028565681,"frozenset({'eggs', 'pens', 'milk'})"
1086,0.7044860189096761,"frozenset({'eggs', 'pepper', 'milk'})"
1087,0.7002615167974251,"frozenset({'eggs', 'salt', 'milk'})"
1088,0.6682760008046671,"frozenset({'eggs', 'sugar', 'milk'})"
1089,0.7141420237376785,"frozenset({'eggs', 'milk', 'tea'})"
1090,0.7211828605914303,"frozenset({'eggs', 'tomatoes', 'milk'})"
1091,0.7073023536511768,"frozenset({'eggs', 'vodka', 'milk'})"
1092,0.6988533494266748,"frozenset({'eggs', 'milk', 'water'})"
1093,0.7189700261516797,"frozenset({'eggs', 'milk', 'wine'})"
1094,0.699859183262925,"frozenset({'eggs', 'pens', 'pepper'})"
1095,0.7038825186079259,"frozenset({'eggs', 'pens', 'salt'})"
1096,0.6716958358479179,"frozenset({'eggs', 'pens', 'sugar'})"
1097,0.684369342184671,"frozenset({'eggs', 'pens', 'tea'})"
1098,0.6906055119694227,"frozenset({'eggs', 'pens', 'tomatoes'})"
1099,0.6992556829611748,"frozenset({'eggs', 'pens', 'vodka'})"
1100,0.6948300140816737,"frozenset({'eggs', 'pens', 'water'})"
1101,0.7129350231341782,"frozenset({'eggs', 'pens', 'wine'})"
1102,0.6807483403741702,"frozenset({'eggs', 'salt', 'pepper'})"
1103,0.6616374974854154,"frozenset({'eggs', 'pepper', 'sugar'})"
1104,0.6779320056326695,"frozenset({'eggs', 'pepper', 'tea'})"
1105,0.6849728424864212,"frozenset({'eggs', 'tomatoes', 'pepper'})"
1106,0.6924160128746731,"frozenset({'eggs', 'vodka', 'pepper'})"
1107,0.6910078455039228,"frozenset({'eggs', 'pepper', 'water'})"
1108,0.7058941862804264,"frozenset({'eggs', 'pepper', 'wine'})"
1109,0.6455441561054114,"frozenset({'eggs', 'salt', 'sugar'})"
1110,0.6930195131764233,"frozenset({'eggs', 'salt', 'tea'})"
1111,0.6966405149869241,"frozenset({'eggs', 'salt', 'tomatoes'})"
1112,0.6982498491249246,"frozenset({'eggs', 'salt', 'vodka'})"
1113,0.6674713337356669,"frozenset({'eggs', 'salt', 'water'})"
1114,0.7089116877891772,"frozenset({'eggs', 'salt', 'wine'})"
1115,0.6529873264936632,"frozenset({'eggs', 'sugar', 'tea'})"
1116,0.6503721585194125,"frozenset({'eggs', 'tomatoes', 'sugar'})"
1117,0.6670690002011668,"frozenset({'eggs', 'vodka', 'sugar'})"
1118,0.667873667270167,"frozenset({'eggs', 'sugar', 'water'})"
1119,0.6783343391671696,"frozenset({'eggs', 'sugar', 'wine'})"
1120,0.692013679340173,"frozenset({'eggs', 'tomatoes', 'tea'})"
1121,0.7058941862804264,"frozenset({'eggs', 'vodka', 'tea'})"
1122,0.6817541742104204,"frozenset({'eggs', 'tea', 'water'})"
1123,0.7062965198149266,"frozenset({'eggs', 'tea', 'wine'})"
1124,0.6765238382619191,"frozenset({'eggs', 'vodka', 'tomatoes'})"
1125,0.6825588412794207,"frozenset({'eggs', 'tomatoes', 'water'})"
1126,0.7075035204184269,"frozenset({'eggs', 'tomatoes', 'wine'})"
1127,0.6889961778314222,"frozenset({'eggs', 'vodka', 'water'})"
1128,0.7294306980486823,"frozenset({'eggs', 'vodka', 'wine'})"
1129,0.7014685174009254,"frozenset({'eggs', 'wine', 'water'})"
1130,0.6747133373566687,"frozenset({'juice', 'honey', 'milk'})"
1131,0.667873667270167,"frozenset({'juice', 'pens', 'honey'})"
1132,0.6489639911486622,"frozenset({'juice', 'pepper', 'honey'})"
1133,0.6670690002011668,"frozenset({'juice', 'honey', 'salt'})"
1134,0.6115469724401529,"frozenset({'sugar', 'juice', 'honey'})"
1135,0.6511768255884128,"frozenset({'juice', 'honey', 'tea'})"
1136,0.6387044860189097,"frozenset({'juice', 'tomatoes', 'honey'})"
1137,0.6664654998994166,"frozenset({'juice', 'vodka', 'honey'})"
1138,0.6413196539931604,"frozenset({'juice', 'honey', 'water'})"
1139,0.6417219875276604,"frozenset({'juice', 'honey', 'wine'})"
1140,0.6994568497284248,"frozenset({'pens', 'honey', 'milk'})"
1141,0.6875880104606719,"frozenset({'pepper', 'honey', 'milk'})"
1142,0.7010661838664253,"frozenset({'salt', 'honey', 'milk'})"
1143,0.6435324884329109,"frozenset({'sugar', 'honey', 'milk'})"
1144,0.6855763427881714,"frozenset({'honey', 'milk', 'tea'})"
1145,0.7024743512371756,"frozenset({'tomatoes', 'honey', 'milk'})"
1146,0.6962381814524241,"frozenset({'vodka', 'honey', 'milk'})"
1147,0.6829611748139207,"frozenset({'honey', 'milk', 'water'})"
1148,0.688191510762422,"frozenset({'honey', 'milk', 'wine'})"
1149,0.6733051699859183,"frozenset({'pens', 'pepper', 'honey'})"
1150,0.6777308388654194,"frozenset({'pens', 'honey', 'salt'})"
1151,0.6545966606316637,"frozenset({'sugar', 'pens', 'honey'})"
1152,0.6642526654596661,"frozenset({'pens', 'honey', 'tea'})"
1153,0.6624421645544156,"frozenset({'pens', 'tomatoes', 'honey'})"
1154,0.6889961778314222,"frozenset({'pens', 'vodka', 'honey'})"
1155,0.6698853349426674,"frozenset({'pens', 'honey', 'water'})"
1156,0.6809495071414202,"frozenset({'pens', 'honey', 'wine'})"
1157,0.6718970026151679,"frozenset({'salt', 'pepper', 'honey'})"
1158,0.6272379802856568,"frozenset({'sugar', 'pepper', 'honey'})"
1159,0.6433313216656609,"frozenset({'pepper', 'honey', 'tea'})"
1160,0.6515791591229129,"frozenset({'pepper', 'tomatoes', 'honey'})"
1161,0.667873667270167,"frozenset({'pepper', 'vodka', 'honey'})"
1162,0.6578153289076645,"frozenset({'pepper', 'honey', 'water'})"
1163,0.643934821967411,"frozenset({'pepper', 'honey', 'wine'})"
1164,0.6270368135184068,"frozenset({'sugar', 'salt', 'honey'})"
1165,0.659826996580165,"frozenset({'salt', 'honey', 'tea'})"
1166,0.6722993361496681,"frozenset({'salt', 'tomatoes', 'honey'})"
1167,0.6984510158921746,"frozenset({'salt', 'vodka', 'honey'})"
1168,0.6586199959766647,"frozenset({'salt', 'honey', 'water'})"
1169,0.6807483403741702,"frozenset({'salt', 'honey', 'wine'})"
1170,0.6181854757594045,"frozenset({'sugar', 'honey', 'tea'})"
1171,0.6230134781734058,"frozenset({'sugar', 'tomatoes', 'honey'})"
1172,0.648360490846912,"frozenset({'sugar', 'vodka', 'honey'})"
1173,0.6358881512774089,"frozenset({'sugar', 'honey', 'water'})"
1174,0.6310601488634078,"frozenset({'sugar', 'honey', 'wine'})"
1175,0.6491651579159123,"frozenset({'tomatoes', 'honey', 'tea'})"
1176,0.6811506739086702,"frozenset({'vodka', 'honey', 'tea'})"
1177,0.6473546570106619,"frozenset({'tea', 'honey', 'water'})"
1178,0.652383826191913,"frozenset({'tea', 'honey', 'wine'})"
1179,0.6572118286059143,"frozenset({'vodka', 'tomatoes', 'honey'})"
1180,0.6545966606316637,"frozenset({'tomatoes', 'honey', 'water'})"
1181,0.6674713337356669,"frozenset({'tomatoes', 'honey', 'wine'})"
1182,0.6702876684771676,"frozenset({'vodka', 'honey', 'water'})"
1183,0.6906055119694227,"frozenset({'vodka', 'honey', 'wine'})"
1184,0.6457453228726614,"frozenset({'wine', 'honey', 'water'})"
1185,0.6805471736069202,"frozenset({'juice', 'pens', 'milk'})"
1186,0.6652584992959163,"frozenset({'juice', 'pepper', 'milk'})"
1187,0.6644538322269161,"frozenset({'juice', 'milk', 'salt'})"
1188,0.6389056527861597,"frozenset({'juice', 'sugar', 'milk'})"
1189,0.6825588412794207,"frozenset({'juice', 'milk', 'tea'})"
1190,0.6906055119694227,"frozenset({'juice', 'tomatoes', 'milk'})"
1191,0.6813518406759204,"frozenset({'juice', 'vodka', 'milk'})"
1192,0.6747133373566687,"frozenset({'juice', 'milk', 'water'})"
1193,0.6765238382619191,"frozenset({'juice', 'milk', 'wine'})"
1194,0.6590223295111648,"frozenset({'juice', 'pens', 'pepper'})"
1195,0.6574129953731643,"frozenset({'juice', 'pens', 'salt'})"
1196,0.6282438141219071,"frozenset({'juice', 'pens', 'sugar'})"
1197,0.6584188292094146,"frozenset({'juice', 'pens', 'tea'})"
1198,0.6467511567089117,"frozenset({'juice', 'pens', 'tomatoes'})"
1199,0.6664654998994166,"frozenset({'juice', 'pens', 'vodka'})"
1200,0.6584188292094146,"frozenset({'juice', 'pens', 'water'})"
1201,0.659826996580165,"frozenset({'juice', 'pens', 'wine'})"
1202,0.6437336552001609,"frozenset({'juice', 'pepper', 'salt'})"
1203,0.6288473144236573,"frozenset({'juice', 'pepper', 'sugar'})"
1204,0.6545966606316637,"frozenset({'juice', 'pepper', 'tea'})"
1205,0.6372963186481593,"frozenset({'juice', 'tomatoes', 'pepper'})"
1206,0.6626433313216656,"frozenset({'juice', 'vodka', 'pepper'})"
1207,0.6578153289076645,"frozenset({'juice', 'pepper', 'water'})"
1208,0.6413196539931604,"frozenset({'juice', 'pepper', 'wine'})"
1209,0.5988734661033998,"frozenset({'juice', 'sugar', 'salt'})"
1210,0.6586199959766647,"frozenset({'juice', 'tea', 'salt'})"
1211,0.6457453228726614,"frozenset({'juice', 'tomatoes', 'salt'})"
1212,0.6554013277006638,"frozenset({'juice', 'vodka', 'salt'})"
1213,0.6220076443371555,"frozenset({'juice', 'salt', 'water'})"
1214,0.6415208207604104,"frozenset({'juice', 'salt', 'wine'})"
1215,0.6268356467511567,"frozenset({'juice', 'sugar', 'tea'})"
1216,0.5994769664051499,"frozenset({'juice', 'tomatoes', 'sugar'})"
1217,0.6401126533896601,"frozenset({'juice', 'vodka', 'sugar'})"
1218,0.6250251458459063,"frozenset({'juice', 'sugar', 'water'})"
1219,0.6107423053711527,"frozenset({'juice', 'sugar', 'wine'})"
1220,0.6455441561054114,"frozenset({'juice', 'tomatoes', 'tea'})"
1221,0.6751156708911688,"frozenset({'juice', 'vodka', 'tea'})"
1222,0.6497686582176624,"frozenset({'juice', 'tea', 'water'})"
1223,0.6513779923556628,"frozenset({'juice', 'tea', 'wine'})"
1224,0.6381009857171596,"frozenset({'juice', 'vodka', 'tomatoes'})"
1225,0.6415208207604104,"frozenset({'juice', 'tomatoes', 'water'})"
1226,0.6608328304164152,"frozenset({'juice', 'tomatoes', 'wine'})"
1227,0.6648561657614163,"frozenset({'juice', 'vodka', 'water'})"
1228,0.6823576745121706,"frozenset({'juice', 'vodka', 'wine'})"
1229,0.6491651579159123,"frozenset({'wine', 'juice', 'water'})"
1230,0.6795413397706699,"frozenset({'pens', 'pepper', 'milk'})"
1231,0.6900020116676725,"frozenset({'pens', 'milk', 'salt'})"
1232,0.6588211627439147,"frozenset({'pens', 'sugar', 'milk'})"
1233,0.6855763427881714,"frozenset({'pens', 'milk', 'tea'})"
1234,0.7101186883926776,"frozenset({'pens', 'tomatoes', 'milk'})"
1235,0.6865821766244217,"frozenset({'pens', 'vodka', 'milk'})"
1236,0.6891973445986723,"frozenset({'pens', 'milk', 'water'})"
1237,0.6893985113659223,"frozenset({'pens', 'milk', 'wine'})"
1238,0.6682760008046671,"frozenset({'salt', 'pepper', 'milk'})"
1239,0.6433313216656609,"frozenset({'pepper', 'sugar', 'milk'})"
1240,0.6807483403741702,"frozenset({'pepper', 'milk', 'tea'})"
1241,0.6906055119694227,"frozenset({'tomatoes', 'pepper', 'milk'})"
1242,0.6759203379601689,"frozenset({'vodka', 'pepper', 'milk'})"
1243,0.6803460068396701,"frozenset({'pepper', 'milk', 'water'})"
1244,0.6763226714946691,"frozenset({'pepper', 'milk', 'wine'})"
1245,0.615771474552404,"frozenset({'salt', 'sugar', 'milk'})"
1246,0.6777308388654194,"frozenset({'salt', 'milk', 'tea'})"
1247,0.7010661838664253,"frozenset({'salt', 'tomatoes', 'milk'})"
1248,0.6791390062361697,"frozenset({'salt', 'vodka', 'milk'})"
1249,0.656004828002414,"frozenset({'salt', 'milk', 'water'})"
1250,0.6708911687789177,"frozenset({'salt', 'milk', 'wine'})"
1251,0.6385033192516596,"frozenset({'sugar', 'milk', 'tea'})"
1252,0.6543954938644136,"frozenset({'tomatoes', 'sugar', 'milk'})"
1253,0.6547978273989137,"frozenset({'vodka', 'sugar', 'milk'})"
1254,0.6564071615369141,"frozenset({'sugar', 'milk', 'water'})"
1255,0.6391068195534098,"frozenset({'sugar', 'milk', 'wine'})"
1256,0.6970428485214243,"frozenset({'tomatoes', 'milk', 'tea'})"
1257,0.7012673506336753,"frozenset({'vodka', 'milk', 'tea'})"
1258,0.6865821766244217,"frozenset({'tea', 'milk', 'water'})"
1259,0.6902031784349225,"frozenset({'tea', 'milk', 'wine'})"
1260,0.6990545161939248,"frozenset({'vodka', 'tomatoes', 'milk'})"
1261,0.6978475155904245,"frozenset({'tomatoes', 'milk', 'water'})"
1262,0.7097163548581774,"frozenset({'tomatoes', 'milk', 'wine'})"
1263,0.687990343995172,"frozenset({'vodka', 'milk', 'water'})"
1264,0.7091128545564273,"frozenset({'vodka', 'milk', 'wine'})"
1265,0.6883926775296721,"frozenset({'water', 'milk', 'wine'})"
1266,0.6549989941661637,"frozenset({'pens', 'pepper', 'salt'})"
1267,0.6372963186481593,"frozenset({'pens', 'pepper', 'sugar'})"
1268,0.6527861597264132,"frozenset({'pens', 'pepper', 'tea'})"
1269,0.659625829812915,"frozenset({'pens', 'tomatoes', 'pepper'})"
1270,0.6696841681754174,"frozenset({'pens', 'vodka', 'pepper'})"
1271,0.6775296720981694,"frozenset({'pens', 'pepper', 'water'})"
1272,0.6706900020116676,"frozenset({'pens', 'pepper', 'wine'})"
1273,0.6298531482599075,"frozenset({'pens', 'sugar', 'salt'})"
1274,0.6586199959766647,"frozenset({'pens', 'tea', 'salt'})"
1275,0.6716958358479179,"frozenset({'pens', 'tomatoes', 'salt'})"
1276,0.6722993361496681,"frozenset({'pens', 'vodka', 'salt'})"
1277,0.6443371555019111,"frozenset({'pens', 'salt', 'water'})"
1278,0.6735063367531684,"frozenset({'pens', 'salt', 'wine'})"
1279,0.6290484811909073,"frozenset({'pens', 'sugar', 'tea'})"
1280,0.6354858177429089,"frozenset({'pens', 'tomatoes', 'sugar'})"
1281,0.659625829812915,"frozenset({'pens', 'vodka', 'sugar'})"
1282,0.656004828002414,"frozenset({'pens', 'sugar', 'water'})"
1283,0.643934821967411,"frozenset({'pens', 'sugar', 'wine'})"
1284,0.6576141621404143,"frozenset({'pens', 'tomatoes', 'tea'})"
1285,0.6781331723999195,"frozenset({'pens', 'vodka', 'tea'})"
1286,0.6648561657614163,"frozenset({'pens', 'tea', 'water'})"
1287,0.6612351639509153,"frozenset({'pens', 'tea', 'wine'})"
1288,0.6572118286059143,"frozenset({'vodka', 'pens', 'tomatoes'})"
1289,0.6660631663649165,"frozenset({'pens', 'tomatoes', 'water'})"
1290,0.6712935023134178,"frozenset({'pens', 'tomatoes', 'wine'})"
1291,0.6737075035204184,"frozenset({'pens', 'vodka', 'water'})"
1292,0.6924160128746731,"frozenset({'pens', 'vodka', 'wine'})"
1293,0.6751156708911688,"frozenset({'pens', 'water', 'wine'})"
1294,0.6145644739489037,"frozenset({'salt', 'pepper', 'sugar'})"
1295,0.6511768255884128,"frozenset({'salt', 'pepper', 'tea'})"
1296,0.6574129953731643,"frozenset({'salt', 'tomatoes', 'pepper'})"
1297,0.6576141621404143,"frozenset({'salt', 'vodka', 'pepper'})"
1298,0.6459464896399115,"frozenset({'salt', 'pepper', 'water'})"
1299,0.6505733252866627,"frozenset({'salt', 'pepper', 'wine'})"
1300,0.6407161536914102,"frozenset({'pepper', 'sugar', 'tea'})"
1301,0.6234158117079058,"frozenset({'sugar', 'tomatoes', 'pepper'})"
1302,0.6389056527861597,"frozenset({'sugar', 'vodka', 'pepper'})"
1303,0.6461476564071615,"frozenset({'pepper', 'sugar', 'water'})"
1304,0.6330718165359083,"frozenset({'pepper', 'sugar', 'wine'})"
1305,0.6608328304164152,"frozenset({'tomatoes', 'pepper', 'tea'})"
1306,0.6745121705894186,"frozenset({'vodka', 'pepper', 'tea'})"
1307,0.6686783343391671,"frozenset({'tea', 'pepper', 'water'})"
1308,0.656205994769664,"frozenset({'tea', 'pepper', 'wine'})"
1309,0.6376986521826594,"frozenset({'vodka', 'tomatoes', 'pepper'})"
1310,0.6533896600281633,"frozenset({'tomatoes', 'pepper', 'water'})"
1311,0.6656608328304164,"frozenset({'tomatoes', 'pepper', 'wine'})"
1312,0.6690806678736673,"frozenset({'vodka', 'pepper', 'water'})"
1313,0.6722993361496681,"frozenset({'vodka', 'pepper', 'wine'})"
1314,0.6616374974854154,"frozenset({'wine', 'pepper', 'water'})"
1315,0.6173808086904043,"frozenset({'salt', 'sugar', 'tea'})"
1316,0.6296519814926574,"frozenset({'salt', 'tomatoes', 'sugar'})"
1317,0.6378998189499094,"frozenset({'salt', 'vodka', 'sugar'})"
1318,0.616374974854154,"frozenset({'salt', 'sugar', 'water'})"
1319,0.6312613156306578,"frozenset({'salt', 'sugar', 'wine'})"
1320,0.6745121705894186,"frozenset({'salt', 'tomatoes', 'tea'})"
1321,0.6694830014081674,"frozenset({'salt', 'vodka', 'tea'})"
1322,0.6459464896399115,"frozenset({'salt', 'tea', 'water'})"
1323,0.6698853349426674,"frozenset({'salt', 'tea', 'wine'})"
1324,0.6642526654596661,"frozenset({'vodka', 'tomatoes', 'salt'})"
1325,0.6614363307181653,"frozenset({'salt', 'tomatoes', 'water'})"
1326,0.6759203379601689,"frozenset({'salt', 'tomatoes', 'wine'})"
1327,0.6525849929591632,"frozenset({'salt', 'vodka', 'water'})"
1328,0.6912090122711728,"frozenset({'salt', 'vodka', 'wine'})"
1329,0.651780325890163,"frozenset({'wine', 'salt', 'water'})"
1330,0.6266344799839066,"frozenset({'tomatoes', 'sugar', 'tea'})"
1331,0.663850331925166,"frozenset({'vodka', 'sugar', 'tea'})"
1332,0.6495674914504124,"frozenset({'tea', 'sugar', 'water'})"
1333,0.6376986521826594,"frozenset({'tea', 'sugar', 'wine'})"
1334,0.6324683162341581,"frozenset({'vodka', 'tomatoes', 'sugar'})"
1335,0.6469523234761617,"frozenset({'tomatoes', 'sugar', 'water'})"
1336,0.644135988734661,"frozenset({'tomatoes', 'sugar', 'wine'})"
1337,0.6566083283041642,"frozenset({'vodka', 'sugar', 'water'})"
1338,0.6606316636491651,"frozenset({'vodka', 'sugar', 'wine'})"
1339,0.6552001609334138,"frozenset({'wine', 'sugar', 'water'})"
1340,0.6696841681754174,"frozenset({'vodka', 'tomatoes', 'tea'})"
1341,0.6733051699859183,"frozenset({'tea', 'tomatoes', 'water'})"
1342,0.6781331723999195,"frozenset({'tea', 'tomatoes', 'wine'})"
1343,0.6785355059344196,"frozenset({'tea', 'vodka', 'water'})"
1344,0.6994568497284248,"frozenset({'tea', 'vodka', 'wine'})"
1345,0.6668678334339168,"frozenset({'wine', 'tea', 'water'})"
1346,0.6648561657614163,"frozenset({'vodka', 'tomatoes', 'water'})"
1347,0.6946288473144236,"frozenset({'vodka', 'tomatoes', 'wine'})"
1348,0.6928183464091732,"frozenset({'wine', 'tomatoes', 'water'})"
1349,0.6914101790384228,"frozenset({'wine', 'vodka', 'water'})"
